Object Name,Price,Period,Link
AN ATTIC BLACK-FIGURED TYRRHENIAN NECK-AMPHORA,"Price Realised
USD 60,000","ATTRIBUTED TO THE GOLTYR PAINTER, CIRCA 560 B.C.",https://www.christies.com/lot/lot-6338553?ldp_breadcrumb=back&intObjectID=6338553&from=salessummary&lid=1
AN ATTIC BLACK-FIGURED BAND-CUP,"Price Realised
USD 30,000",CIRCA 540-530 B.C.,https://www.christies.com/lot/lot-6338554?ldp_breadcrumb=back&intObjectID=6338554&from=salessummary&lid=1
AN ATTIC BLACK-FIGURED LIDDED NECK-AMPHORA OF PANATHENAIC SHAPE,"Price Realised
USD 193,750","ATTRIBUTED TO GROUP E, CIRCA 550-540 B.C.",https://www.christies.com/lot/lot-6338555?ldp_breadcrumb=back&intObjectID=6338555&from=salessummary&lid=1
AN ATTIC BLACK-FIGURED FOOTED DISH,"Price Realised
USD 5,000",CIRCA EARLY 5TH CENTURY B.C.,https://www.christies.com/lot/lot-6338557?ldp_breadcrumb=back&intObjectID=6338557&from=salessummary&lid=1
AN ATTIC BLACK-FIGURED LEKYTHOS,"Price Realised
USD 7,500","ATTRIBUTED TO THE CLASS OF ATHENS 581, CIRCA LATE 6TH-EARLY 5TH CENTURY B.C.",https://www.christies.com/lot/lot-6338558?ldp_breadcrumb=back&intObjectID=6338558&from=salessummary&lid=1
AN ATTIC BLACK-FIGURED NECK-AMPHORA,"Price Realised
USD 21,250",CIRCA 520-500 B.C.,https://www.christies.com/lot/lot-6338559?ldp_breadcrumb=back&intObjectID=6338559&from=salessummary&lid=1
AN ATTIC RED-FIGURED KYLIX,"Price Realised
USD 22,500","MANNER OF DOURIS, CIRCA 480 B.C.",https://www.christies.com/lot/lot-6338560?ldp_breadcrumb=back&intObjectID=6338560&from=salessummary&lid=1
AN ATTIC RED-FIGURED GLAUX,"Price Realised
USD 10,000",CIRCA 450 B.C.,https://www.christies.com/lot/lot-6338561?ldp_breadcrumb=back&intObjectID=6338561&from=salessummary&lid=1
AN ATTIC RED-FIGURED GLAUX,"Price Realised
USD 8,750",CIRCA 450 B.C.,https://www.christies.com/lot/lot-6338562?ldp_breadcrumb=back&intObjectID=6338562&from=salessummary&lid=1
AN ATTIC POTTERY FIGURAL LEKYTHOS IN THE FORM OF A SPHINX,"Price Realised
USD 23,750",CIRCA 380-360 B.C.,https://www.christies.com/lot/lot-6338564?ldp_breadcrumb=back&intObjectID=6338564&from=salessummary&lid=1
AN ILLYRIAN RED-FIGURED AMPHORA,"Price Realised
USD 25,000",CIRCA 400-350 B.C.,https://www.christies.com/lot/lot-6338565?ldp_breadcrumb=back&intObjectID=6338565&from=salessummary&lid=1
AN APULIAN RED-FIGURED PELIKE,"Price Realised
USD 20,000","ATTRIBUTED TO THE DECHTER PAINTER, CIRCA 360-340 B.C.",https://www.christies.com/lot/lot-6338566?ldp_breadcrumb=back&intObjectID=6338566&from=salessummary&lid=1
AN APULIAN RED-FIGURED BELL-KRATER,"Price Realised
USD 15,000","ATTRIBUTED TO THE DECHTER PAINTER, CIRCA 360-340 B.C.",https://www.christies.com/lot/lot-6338567?ldp_breadcrumb=back&intObjectID=6338567&from=salessummary&lid=1
AN APULIAN RED-FIGURED COLUMN-KRATER,"Price Realised
USD 15,000","ATTRIBUTED TO THE LETET GROUP, CIRCA 360-340 B.C.",https://www.christies.com/lot/lot-6338568?ldp_breadcrumb=back&intObjectID=6338568&from=salessummary&lid=1
AN APULIAN RED-FIGURED PELIKE,"Price Realised
USD 12,500","ATTRIBUTED TO THE FORLÌ PAINTER, CIRCA 340-320 B.C.",https://www.christies.com/lot/lot-6338569?ldp_breadcrumb=back&intObjectID=6338569&from=salessummary&lid=1
AN APULIAN RED-FIGURED OINOCHOE,"Price Realised
USD 5,250","ATTRIBUTED TO THE WHITE SACCOS PAINTER, CIRCA 320-310 B.C.",https://www.christies.com/lot/lot-6338570?ldp_breadcrumb=back&intObjectID=6338570&from=salessummary&lid=1
AN APULIAN RED-FIGURED AMPHORA,"Price Realised
USD 8,125","ATTRIBUTED TO A LATE FOLLOWER OF THE FORLÌ PAINTER, CIRCA 320 B.C.",https://www.christies.com/lot/lot-6338571?ldp_breadcrumb=back&intObjectID=6338571&from=salessummary&lid=1
AN APULIAN RED-FIGURED HYDRIA,"Price Realised
USD 11,875","ATTRIBUTED TO THE PAINTER OF BERLIN F 3383, CIRCA 340-320 B.C.",https://www.christies.com/lot/lot-6338572?ldp_breadcrumb=back&intObjectID=6338572&from=salessummary&lid=1
AN APULIAN RED-FIGURED CHOUS,"Price Realised
USD 11,875","ATTRIBUTED TO THE CHOES GROUP, CIRCA MID 4TH CENTURY B.C.",https://www.christies.com/lot/lot-6338573?ldp_breadcrumb=back&intObjectID=6338573&from=salessummary&lid=1
AN APULIAN RED-FIGURED VOLUTE-KRATER,"Price Realised
USD 13,750",CIRCA LATE 4TH CENTURY B.C.,https://www.christies.com/lot/lot-6338574?ldp_breadcrumb=back&intObjectID=6338574&from=salessummary&lid=1
A CAMPANIAN RED-FIGURED SKYPHOS,"Price Realised
USD 13,750","ATTRIBUTED TO THE PAINTER OF LOUVRE K491, CIRCA 360-340 B.C.",https://www.christies.com/lot/lot-6338575?ldp_breadcrumb=back&intObjectID=6338575&from=salessummary&lid=1
A CAMPANIAN RED-FIGURED SKYPHOS,"Price Realised
USD 7,500","ATTRIBUTED TO THE SIKON PAINTER, CIRCA 380-370 B.C.",https://www.christies.com/lot/lot-6338576?ldp_breadcrumb=back&intObjectID=6338576&from=salessummary&lid=1
A PAESTAN APPLIED RED-FIGURED CALYX-KRATER,"Price Realised
USD 14,375","ATTRIBUTED TO THE WORKSHOP OF ASTEAS AND PYTHON, CIRCA 350-330 B.C.",https://www.christies.com/lot/lot-6338577?ldp_breadcrumb=back&intObjectID=6338577&from=salessummary&lid=1
A PAESTAN RED-FIGURED BELL-KRATER,"Price Realised
USD 15,000","ATTRIBUTED TO PYTHON, CIRCA 340-330 B.C.",https://www.christies.com/lot/lot-6338578?ldp_breadcrumb=back&intObjectID=6338578&from=salessummary&lid=1
A GREEK BLACK-GLAZED HYDRIA,"Price Realised
USD 10,000","SOUTH ITALY, CIRCA LATE 4TH-EARLY 3RD CENTURY B.C.",https://www.christies.com/lot/lot-6338579?ldp_breadcrumb=back&intObjectID=6338579&from=salessummary&lid=1
A GREEK BLACK-GLAZED HYDRIA,"Price Realised
USD 6,875","SOUTH ITALY, CIRCA LATE 4TH-EARLY 3RD CENTURY B.C.",https://www.christies.com/lot/lot-6338580?ldp_breadcrumb=back&intObjectID=6338580&from=salessummary&lid=1
A GREEK BLACK-GLAZED GUTTUS,"Price Realised
USD 2,500","SOUTH ITALY, CIRCA LATE 4TH-EARLY 3RD CENTURY B.C.",https://www.christies.com/lot/lot-6338581?ldp_breadcrumb=back&intObjectID=6338581&from=salessummary&lid=1
A CAMPANIAN PAINTED TERRACOTTA ANTEFIX OF A SATYR,"Price Realised
USD 17,500",CIRCA MID 4TH CENTURY B.C.,https://www.christies.com/lot/lot-6338583?ldp_breadcrumb=back&intObjectID=6338583&from=salessummary&lid=1
A GREEK TERRACOTTA FEMALE FIGURE,"Price Realised
USD 8,125","HELLENISTIC PERIOD, CIRCA 3RD CENTURY B.C.",https://www.christies.com/lot/lot-6338585?ldp_breadcrumb=back&intObjectID=6338585&from=salessummary&lid=1
A GREEK TERRACOTTA FEMALE FIGURE,"Price Realised
USD 8,750","HELLENISTIC PERIOD, CIRCA 3RD CENTURY B.C.",https://www.christies.com/lot/lot-6338586?ldp_breadcrumb=back&intObjectID=6338586&from=salessummary&lid=1
A GREEK BRONZE CORINTHIAN HELMET,"Price Realised
USD 175,000","ARCHAIC PERIOD, CIRCA EARLY TO MID 6TH CENTURY B.C.",https://www.christies.com/lot/lot-6338587?ldp_breadcrumb=back&intObjectID=6338587&from=salessummary&lid=1
A GREEK BRONZE ILLYRIAN HELMET,"Price Realised
USD 68,750","LATE ARCHAIC PERIOD TO EARLY CLASSICAL PERIOD, CIRCA 500-420 B.C.",https://www.christies.com/lot/lot-6338588?ldp_breadcrumb=back&intObjectID=6338588&from=salessummary&lid=1
A GREEK BRONZE CORINTHIAN HELMET,"Price Realised
USD 137,500","ARCHAIC PERIOD, CIRCA 575-500 B.C.",https://www.christies.com/lot/lot-6338589?ldp_breadcrumb=back&intObjectID=6338589&from=salessummary&lid=1
A GREEK BRONZE SAMNO-ATTIC HELMET,"Price Realised
USD 150,000","LATE CLASSICAL PERIOD, CIRCA 4TH CENTURY B.C.",https://www.christies.com/lot/lot-6338590?ldp_breadcrumb=back&intObjectID=6338590&from=salessummary&lid=1
A GREEK CARNELIAN SCARAB WITH HERAKLES AND THE NEMEAN LION,"Price Realised
USD 10,000","ARCHAIC PERIOD, CIRCA EARLY 5TH CENTURY B.C.",https://www.christies.com/lot/lot-6338593?ldp_breadcrumb=back&intObjectID=6338593&from=salessummary&lid=1
A GRECO-PERSIAN BLUE CHALCEDONY SCARABOID WITH A GRIFFIN,"Price Realised
USD 16,250",CIRCA LATE 5TH-EARLY 4TH CENTURY B.C.,https://www.christies.com/lot/lot-6338594?ldp_breadcrumb=back&intObjectID=6338594&from=salessummary&lid=1
A GRECO-PERSIAN BLUE CHALCEDONY SCARABOID WITH A WINGED SPHINX,"Price Realised
USD 6,000",CIRCA 4TH CENTURY B.C.,https://www.christies.com/lot/lot-6338595?ldp_breadcrumb=back&intObjectID=6338595&from=salessummary&lid=1
A GRECO-PERSIAN GRAY CHALCEDONY SCARABOID WITH A BEARDED MALE GOAT-SPHINX,"Price Realised
USD 4,750","COURT STYLE, CIRCA LATE 5TH CENTURY B.C.",https://www.christies.com/lot/lot-6338596?ldp_breadcrumb=back&intObjectID=6338596&from=salessummary&lid=1
A GRECO-PERSIAN BLUE CHALCEDONY SCARABOID WITH A PERSIAN HUNTER SPEARING A BOAR,"Price Realised
USD 3,750","ATTRIBUTED TO THE CAMBRIDGE GROUP, CIRCA LATE 5TH-EARLY 4TH CENTURY B.C.",https://www.christies.com/lot/lot-6338597?ldp_breadcrumb=back&intObjectID=6338597&from=salessummary&lid=1
A GRECO-PERSIAN BROWN CHALCEDONY TABLOID WITH A PERSIAN HORSEMAN SPEARING A BOAR,"Price Realised
USD 8,125","ATTRIBUTED TO THE PENDANTS GROUP, CIRCA LATE 5TH CENTURY B.C.",https://www.christies.com/lot/lot-6338598?ldp_breadcrumb=back&intObjectID=6338598&from=salessummary&lid=1
A PAIR OF GREEK GOLD IBEX-HEADED BRACELETS,"Price Realised
USD 40,000","HELLENTISTIC PERIOD, CIRCA 4TH CENTURY B.C.",https://www.christies.com/lot/lot-6338600?ldp_breadcrumb=back&intObjectID=6338600&from=salessummary&lid=1
A GREEK GOLD WREATH WITH OLIVE AND OAK LEAVES,"Price Realised
USD 52,500","LATE CLASSICAL PERIOD TO HELLENISTIC PERIOD, CIRCA 4TH-3RD CENTURY B.C.",https://www.christies.com/lot/lot-6338601?ldp_breadcrumb=back&intObjectID=6338601&from=salessummary&lid=1
A GREEK GOLD MAENAD HEAD PENDANT,"Price Realised
USD 5,625","HELLENISTIC PERIOD, CIRCA LATE 4TH-EARLY 3RD CENTURY A.D.",https://www.christies.com/lot/lot-6338602?ldp_breadcrumb=back&intObjectID=6338602&from=salessummary&lid=1
